First Conversion,count
,13575
Petitie Israel-Palestina: NAT NL - Petition Palestine 2023 - Online,1092
P茅tition Israel-Palestine: NAT FR - Petition Palestine 2023 - Online,817
Petitie graaipensioen: NAT NL - Petition pension privileges - Online,712
Petitie Betaalbare Energie: NAT NL - Petition Pension Age - Online,682
Form: NAT NL - Petition Energy - Data entry,398
Maak energie betaalbaar. Steun de energiewet.: NAT NL - Petition Energy - Online,341
Baissons nos factures. Soutenez la loi 茅nergie.: NAT FR - Petition Energy - Online,314
Geef mee een duidelijk signaal: 'Een ijsbaan in Heist is belangrijk.': ANT NL - Heist schaatsbaan - Online - 2023,177
"脌 67 ans, tous les m茅tiers sont p茅nibles: NAT FR - Petition Pension Age - Online",159
Op 67 jaar is elk beroep te zwaar: NAT NL - Petition Pension Age - Online,156
Graaipensioen Bracke & De Croo: wij willen elke euro terug: NAT NL - Petition pension privileges - Online,154
Form: NAT FR - Petition Energy - Data entry,152
Petitie Israel-Palestina: NAT NL - Petition Israel - Online,144
Petitie Betaalbare Energie: NAT NL - Petition pension privileges - Online,114
Back-Office - Baissons nos factures. Soutenez la loi 茅nergie.: NAT FR - Petition Energy - Data entry,111
P茅tition privileges: NAT FR - Petition pension privileges - Online,94
Geen missie van Bart De Wever en de Antwerpse politie naar Isra毛l: ANT NL - Palestina  BDW - Online - 2023,80
Back-Office - Maak energie betaalbaar. Steun de energiewet.: NAT NL - Petition Energy - Data entry,61
Petitie pensioen: NAT NL - Petition Pension Age - Online,61
Petitie Betaalbare Energie: NAT NL - Petition Fuel Excise - Online,29
De stadsbussen moeten blijven! - Petitie: OVL NL - Stadsbussen petitie - Online,27
Petitions pensions: NAT FR - Petition pension privileges - Online,26
Privil猫ges pension : chaque euro doit 锚tre rembours茅: NAT FR - Petition pension privileges - Online,23
petition bruxelles propre: BBW FR - Petition Bruxelle propre - Online,19
"Ja, ik word lid van PVDA: NAT NL - Membership step 1",19
P茅tition Israel-Palestine: NAT FR - Petition Israel - Online,18
Back-Office - Petition Jacques Franck: BBW FR - Petition Jacques-Franck - Data entry,16
"Petitie:  Pendelbussen tussen Lelieplaats en Zwaantjes, nu!: ANT NL - Hoboken Pendelbus - Online - 2023",15
newsletter signup: NAT NL - Newsletter signup,15
De Lijn Mailbomb: NAT - Mailbomb De Lijn 2024,15
newsletter signup: NAT FR - Newsletter signup,14
"Oui, je deviens membre du PTB: NAT FR - Membership step 1",11
Behoud de Fietsbus in de haven: ANT NL - Antwerpen Fietsbus - Online - 2023,11
1er mai : Tax the Rich: NAT FR - 1 mei inschrijving 2023,11
Lid worden stap 1: NAT NL - Membership step 1,10
Petitie Betaalbare Energie: NAT NL - Petition Israel - Online,10
1 mei: Tax the Rich: NAT NL - 1 mei inschrijving 2023,10
Registrez-vous: NAT - Membership Portal - Request Access - FR,9
Petitie Betaalbare Energie: NAT NL - Petition Energy - Online,9
Onze bushalte moet blijven!: WVL - Petition Bushaltes - Online 2023,8
1er mai : Tax the Rich: NAT FR - 1 mei inschrijving 2023 [French],8
Devenir membre 茅tape 1: NAT FR - Membership step 1,8
Supprimons les accises: NAT FR - Petition Fuel Excise - Online,7
Petitie Betaalbare Energie: NAT FR - Petition Fuel Excise - Online,7
Schaf de accijnzen af: NAT NL - Petition Fuel Excise - Online,6
Schaf de Stadsbelasting af!: OVL NL - Schaf de Stadsbelasting af,6
Petitie Brandstof: NAT NL - Petition Fuel Excise - Online,6
bushalte_lanaken: LIM - Petitie Bushalte Lanaken - Online,6
"Doe mee en maak deel uit van een sociale, rechtvaardige en actieve partij | PVDA: NAT NL - Newsletter signup",5
Contact | PVDA: NAT NL Ticketing [email],5
Petitions 茅nergie: NAT FR - Petition Energy - Online,5
Petitie Behoud Bushaltes: WVL - Petition bushaltes - Data entry 2023,5
PVDA - Partij van de Arbeid van Belgi毛: NAT NL - Newsletter signup,5
Bankautomaten in elk gehucht: LIM - Lommel Bankautomaten - Online - 2023,5
Nouvel an du PTB Charleroi: HAI - Event FR -  Charleroi NA24 - 27/01,5
Merci pour votre retour: NAT FR - Feedback Newsletter form - Good,5
Inscription au webinaire avec Raoul Hedebouw: NAT FR - Webinar Raoul - RSVP - 2023,4
Boekvoorstelling Muiterij in Gent: OVL - Gent - Boekvoorstelling Muiterij - 21/11/2023,4
ManiFiesta - Lid worden: NAT NL - Membership Manifiesta,4
Petitions 茅nergie: NAT NL - Newsletter signup,4
Stop de scanwagen!: OVL NL - Stop Scanwagen Sint-Niklaas - Online,4
Stop 脿 la taxe kilom茅trique 脿 Bruxelles: BBW FR - Stop 脿 la taxe kilom茅trique 脿 Bruxelles - Online,4
Form: NAT FR - Membership backoffice - Data Entry,4
Bedankt voor uw feedback!: NAT NL - Feedback Newsletter form - Good,4
Verlaag de grondbelasting!: OVL NL - Grondbelasting Gent 2023,4
P茅tition 芦聽rappels amiables聽禄 Li猫ge 2023: LIE - Petition - Rappels ambiables Li猫ge D茅c. 2023,4
Bruulparking - Back office : VLB - Bruulparking - Data entry,4
Inschrijving webinar met Raoul Hedebouw: NAT NL - Webinar Raoul - RSVP - 2023,4
Consent: Consent for accessing membership portal - FR,4
Geen bruulparking: VLB - Bruulparking - Online,3
Behoud Buslijn 54 in Lot: VLB NL - Bushaltes Lot - Online,3
Nieuwjaarsreceptie 2024: ANT - Antwerpen - Nieuwjaarsreceptie - 19/01/2024,3
"La grande 脢nquete b茅n茅vol: J'aide avec ""La Grande Enqu锚te"" ",3
1 mei: Tax the Rich: NAT NL - 1 mei inschrijving 2023 [Dutch],3
R茅ception de nouvel an du PTB Namur: NAM - Event FR - 26/1 - Nouvel An,3
Petitions 茅nergie: NAT FR - Newsletter signup,3
Consent: Consent for accessing membership portal - NL,3
Un groupe de base ? C鈥檈st fait pour toi聽! | PTB: NAT FR - Group membership,3
Form: WVL - Petition bushaltes - Data entry 2023,3
Form: NAT NL - Membership backoffice - Data Entry,3
Petitions pensions: NAT FR - Petition Israel - Online,3
Maak van parkeren geen puzzel: OVL NL - Maak van parkeren geen puzzel Gent - Online,3
Contact | PTB: NAT FR Ticketing [email],3
"Engagez-vous et faites partie d'un parti social, solidaire et actif | PTB: NAT FR - Newsletter signup",3
Form: ANT - Event - Boekvoorstelling WPSK,3
Back-Office - Petition parking Tournai 2023: HAI FR - Petition poubelles Mouscron - Data entry - 2023,3
Niet minder maar meer openbaar vervoer: OVL NL - OV Aalst - Online,2
Meewerken: NAT NL - Volunteers Elections 2024 - New Year's Receptions,2
Pak de (kinder)armoede aan!: OVL NL - Armoede Sint-Niklaas - Online,2
Form: BBW - Event FR S2 - R茅ception Nouvel an 2024 脿 Bruxelles - 27/01/2024 (clone),2
Agenda PVDA Gent: NAT NL - Local event,2
Feedback Surveys: NAT NL - Strike 7 novembre 2023 (1699352868230),2
Nieuwjaarsreceptie Mechelen 2024: ANT - Mechelen - EVENT NL - nieuwjaarsreceptie - 21/01/2024,2
Back-Office - Lidkaart - Ik word lid van PVDA: NAT NL - Membership backoffice - Data Entry,2
Petitie voor behoud van het speelplein en het groen : ANT NL - Antwerpen speelplein - Online - 2023,2
Trek de tram eindelijk door naar Deurne-Noord: ANT NL - Deurne-Noord Tram 9 - Online - 2023,2
Venez 脿 notre Soir茅e 脡nergie ! - PTB: NAT FR - Newsletter signup white text,2
PTB - Parti du Travail de Belgique: NAT FR - Newsletter signup,2
SolidariteitsTrofee 2024: OVL - Zelzate - Solidariteitstrofee 2023/4,2
Nouvel an du PTB Mons - Borinage: HAI - Event FR - Mons NA24 - 03/02,2
nieuwjaarsreceptie 2024: WVL nieuwjaarsreceptie 2024,2
Registreren: NAT - Membership Portal - Request Access - NL,2
Back-Office - Algemeen formulier: NAT NL - General data entry,2
"Wordt vrijwilliger in de grote bevraging: Ik help mee met ""De Grote Bevraging""",2
STOP au parking payant 脿 Tournai ! : HAI FR - Petition parking Tournai - Online - 2023,2
Petition carburant: NAT FR - Petition Fuel Excise - Online,2
VIDEO | 鈥淒it is een aanval op het stakingsrecht鈥� - PVDA: NAT NL - Newsletter signup white text,1
plaine_sport_square_jf: BBW FR - Petition Jacques-Franck - Online,1
Nieuwjaarsreceptie Geel 27/01/2024: ANT -Geel - Nieuwjaarsreceptie - 27/01/2024,1
Solidariteitsmaaltijd Palestina : ANT - Antwerpen - Solidariteitsmaaltijd Palestina - 15/12/23,1
Back-Office - Je deviens membre de Marianne: NAT FR - Marianne Membership - Data entry,1
Form: NAT NL - Webinars,1
Wie wint de Harteklop 2023?: OVL - Sint-Niklaas - Harteklop2023,1
Form: ANT - Antwerpen - Palestina - 20/11/2023,1
Stop au parking payant 脿 Charleroi ! : HAI FR - Petition parking Charleroi - Online - 2023,1
Dag van de Arbeid - Gent - Gent: NAT NL - 1 mei inschrijving 2023,1
Back-Office - Ik word lid van Marianne: NAT NL - Marianne Membership - Data entry,1
Borrel en BBQ met Gaby Colebunder: OVL - bbq Gaby inschrijving 2023,1
Nieuwjaarsreceptie PVDA Turnhout 2024: ANT -Turnhout - Nieuwjaarsreceptie - 26/01/2024 (kloon),1
Nieuwjaarsreceptie Leuven 2024: VLB - Leuven - Nieuwjaarsreceptie,1
"Sluit je aan bij de rebellen met een groot hart, word lid! | PVDA: NAT NL - Newsletter signup",1
Feedback Surveys: NAT NL - Manif 5 octobre 2023 (1695905186310),1
Bedankt - PVDA: NAT NL - Newsletter signup white text,1
"Boekvoorstelling: Wassen, plassen, slapen, klaar: ANT - Event - Boekvoorstelling WPSK",1
Drink 11 augustus 17 tot 19 uur: VLB Leu Drink Bussers,1
On recherche聽: aide pour le service traduction - PTB: NAT FR - Newsletter signup white text,1
Nie Pleuje Trofee 2024: OVL - Gent - Nie Pleuje Trofee,1
Doe mee met Zelle | PVDA: NAT NL - Zelle Membership - Online,1
Form: NAT FR - General data entry,1
Jos en Raoul geven een vat: VLB Leu VatJosRaoul,1
Back-Office - Petition parking Charleroi 2023: HAI FR - Petition parking Charleroi - Data entry - 2023,1
Form: ANT - ABC - 1 - Antwerpen VM,1
Nieuwjaarsreceptie Halle 2024: VLB - Halle - Nieuwjaarsreceptie NL,1
Een PVDA-basisgroep? Iets voor jou! | PVDA: NAT NL - Group membership,1
Verlies jij ook jouw bus?: OVL - Meldpunt Busgebruikers,1
Form: VLB Zav Aardbeving NL,1
nieuwjaarsreceptie2024: LIM - Event NL - NJR24,1
Local Social is nu n贸g mooier!: ANT NL - Local Social Opening 2023,1
Betaalbaar wonen: LIM NL - Petitie Genk - Online - 2022,1
Non 脿 l'augmentation du prix des garderies !: NAT FR - Petition template - Online,1
Stop au parking payant: NAM-ParkingDinant-online-2020,1
Deel jouw verhaal: LIM - De Lijn Getuigenissen - Online - 2023,1
Helpdesk | Create Support Ticket: NAT NL Ticketing Websupport,1
Back-Office - Petition Bruxelles Propre 2023: BBW FR - Petition Bruxelles propre - Data entry,1
vormingpalestina: LIM - Vorming Palestina,1
Wedstrijd: Wie wint de Franken Teut-prijs 2023?: ANT - Event NL - Franken Teut prijs  - 19/01/2023,1
Inschrijving Nationale Nieuwjaarsreceptie PVDA 2024: NAT_Inschrijvingsformulier_Nationale Nieuwjaarsreceptie 2024,1
We hebben nieuws voor jou! Schrijf je in op de nieuwsbrief: NAT NL - Newsletter signup,1
Pr猫s de chez vous - PTB: NAT FR - Newsletter signup white text,1
De Vuist 2024: VLB -  De Vuist 2024 - NL,1
